return_mean,return_std,return_last,volatility_mean,volatility_std,volatility_last,ema_5_mean,ema_5_std,ema_5_last,ema_15_mean,ema_15_std,ema_15_last,total_OI_change_mean,total_OI_change_std,total_OI_change_last,regime,pnl,success,anomaly_score,anomaly
0.0006473984849506,0.0,0.0006473984849506,0.0002887678043246,4.97020786606321e-06,0.0002922822720106,25413.941080729168,3.8775783970943514,25416.682942708336,25412.227416992188,1.4540918989097387,25413.255615234375,45.682960255828164,1.5583418786108402e-13,45.68296025582828,1,-147.06188938490203,0,-0.062351485752493496,True
5.478718032415403e-05,0.00038842451120585267,-3.1504741771049005e-05,0.00028157739424601873,1.0872041821384536e-05,0.0003003111979928,25416.33924628739,2.690410550919009,25415.184467200954,25415.095292158145,1.4145846232199253,25415.181184888526,45.68296025582472,6.4926412888191956e-12,45.68296025582808,1,-78.84845109107842,0,0.06735807131001792,False
-3.7949825115706803e-05,0.0004598102365843917,5.116004045402356e-05,0.00030897679140667677,7.142998176060366e-05,0.0004509460179928,25374.72864681967,17.376233099853,25371.03042126044,25384.0976984833,17.38538502921696,25365.88816555487,45.68296025582423,6.577093206309044e-12,45.68296025582836,1,-179.66144006341892,0,0.14219319612964432,False
-3.7673450749400685e-05,0.00027281368199310555,0.0002944941027458,0.0004256551442108567,0.00010974094774988561,0.0002841107511512,25308.047790729604,10.381338810481816,25301.442878378795,25315.33947321138,12.239265914729966,25301.048136590623,45.682960255824206,6.594062984976279e-12,45.68296025582738,1,-33.657005530980754,0,0.13260031435278136,False
5.724893501165306e-05,0.00038453400032596534,0.0007954410441872,0.00028174616821778,4.3487851429030956e-05,0.0003867802172639,25335.50313148816,9.786738495748597,25337.319734181452,25329.771561004138,10.780159115705763,25335.862540322898,45.68296025582485,6.32901675265155e-12,45.68296025582824,1,-61.87947054326427,0,0.13733665362288666,False
-2.5996975251676274e-05,0.0008125038763785306,0.0002053647252833,0.00045905758750738667,0.0002515720270713616,0.0008084270801099,25327.994728582424,17.313394620836497,25314.783885747784,25329.510367558378,10.267940162388598,25314.670777420506,45.68296025582435,6.62819671626307e-12,45.68296025582827,1,-108.10310647101622,0,0.10919058971339546,False
-1.7585021985715306e-05,0.000806200877410055,5.724279508401153e-05,0.0005860731052663101,0.0002587498914967365,0.0008205727318977,25321.05008734054,15.417316273616548,25315.351638174772,25324.681599772466,11.333438298913686,25314.482985469695,45.68296025582433,6.646515939404195e-12,45.68296025581341,0,-110.86691731010981,0,0.09929259117111677,False
-2.6119921001725045e-05,0.00022480597798045472,0.0004072348951418,0.0005907640888562633,0.00026686071159189674,0.0002375247247036,25298.153961823937,12.295555472805196,25292.49734282707,25302.16365894746,10.251146056696726,25291.282228392225,45.68296025582435,6.612452682788018e-12,45.68296025581407,0,-166.41151256939233,0,0.0825804578294892,False
-5.633848407061622e-05,0.00049562513785463,0.0006151329869301,0.0005782909937012568,4.5663534626221894e-05,0.0004737620042464,25126.353092195906,19.99618499044302,25117.443179553913,25142.236492104283,25.26117038422626,25114.711857698432,45.68296025582434,6.70807780041705e-12,45.682960255828014,1,152.59174927284045,1,0.15801897010283428,False
-8.748608310177045e-06,0.000425319777786173,-2.5856879059094066e-05,0.0008128453462379932,0.00011553018469396473,0.0004165706486995,25079.51111799963,15.680048589243784,25072.08683783117,25097.20037430597,22.735367566113304,25071.28199655806,45.682960255824376,6.5338190580623775e-12,45.682960255827695,0,-127.80822842989544,0,0.13397599989391012,False
4.270158870165821e-05,0.0004473102798455331,0.0008516370642546,0.0007493113424694933,0.0001678660634434143,0.0004316657434962,25076.91824311953,14.341366468177965,25077.958655852457,25088.503441336383,17.091234721589636,25073.697943569554,45.6829602558244,6.48564359616832e-12,45.68296025582812,0,-14.212927907385264,0,0.14510203751112766,False
-1.3925047878202345e-05,0.00038108178775290703,0.000342106513433,0.0004225582034919667,5.942219109401331e-05,0.0004012974018475,24999.452649062525,18.31658520177299,24990.44629403834,25009.69318717407,18.229287667301698,24988.050504675568,45.682960255824405,6.565826803155789e-12,45.6829602558143,0,-193.35325719165755,0,0.1549614301384853,False
-3.1690929568373945e-05,0.00043455137988191155,0.0003340792482864,0.0004026803720961066,3.239471990707652e-05,0.0004390542454893,24991.431230596143,15.209687777465026,24990.975950054122,24998.22483495027,14.811457679166262,24987.91078385163,45.68296025582443,6.545478886688098e-12,45.68296025581457,0,-184.17486155297527,0,0.15976455090509872,False
-8.398981053196613e-06,0.0004004859177289499,0.0002866548561186,0.0006677800550222601,0.00019493224920841715,0.0004170059490505,24773.665246000928,13.930846553702843,24767.73737255122,24784.45361811966,17.381774628398865,24767.104453859287,45.682960255824845,6.344703914694509e-12,45.68296025582786,0,-141.83992913289742,0,0.10827078126760242,False
-0.00014528649145269427,0.0005660169187542652,2.430215029702865e-05,0.0005190254176793733,5.57928113635025e-05,0.0005610533201513,24686.652737561024,44.860874636232,24664.439708091715,24705.002477342423,42.09752538788305,24662.138698766605,45.68296025582436,6.620111178457622e-12,45.68296025581357,0,191.5775128037954,1,0.04426416555903445,False
-0.00010248947087574688,0.0006953144830131278,0.0010339982358038,0.0005607431336993165,5.6317014522252314e-05,0.0007000100936344,24687.018439869822,47.05598093194759,24664.04214555776,24701.97541575156,38.9816557785858,24657.771003251164,45.68296025582482,6.290118688557988e-12,45.68296025582906,1,-98.14196019965098,0,0.04412297075098359,False
4.3945683715577434e-05,0.0008501250575076791,0.0014628521969217,0.0007333569696939002,6.965261826326711e-05,0.0008489758737025,24689.54390607318,26.827981679488797,24675.25068953244,24686.096608639877,17.69925928597759,24675.001748787232,45.68296025582485,6.152026222705664e-12,45.68296025582812,2,-305.06051504766333,0,0.04974232922831634,False
-2.766095859168476e-05,0.0008763199876180149,0.0002129135050767,0.0008399943386613834,3.5397719844311193e-05,0.0008856532208837,24652.990031974372,19.758283451025846,24645.78606594286,24663.88714021935,16.849299645494572,24641.95405841915,45.682960255824305,6.498334176984628e-12,45.68296025582848,1,-179.046268722819,0,0.0400812542492156,False
3.3989994923572746e-07,0.0005317184297260587,0.0007953178632544,0.0007464756544871901,0.00012684362887781966,0.0005337430609198,24645.178813343853,12.495376005681335,24651.85635355079,24649.6772341056,9.490356853722366,24648.057056385303,45.682960255824746,6.356853461604378e-12,45.682960255827936,1,-133.83779235976044,0,0.09778723658789856,False
8.941126348719803e-05,0.0004301776824477238,0.0005578002702637,0.0006341548268005566,0.0001526839695214403,0.000432712863916,24649.551038267215,13.693792832493843,24658.885931760946,24648.66513077568,7.126456671943418,24658.054576472798,45.68296025582434,6.667675298045111e-12,45.68296025582817,1,-148.44529622938967,0,0.09196872436344006,False
-3.533709913588886e-05,0.0004355713270553307,0.0007087272293413,0.0003775792832237333,3.0279575933606073e-05,0.0004334537668057,24632.659044205804,14.263708933332166,24626.273706173917,24638.274162905433,12.699634542425313,24624.67200330665,45.68296025582484,6.189610747814769e-12,45.682960255828746,2,389.94024358857934,1,0.07724970042212342,False
0.00014569562644892008,0.00046146725925718177,0.0002261088977359,0.0005119380368691999,2.3195278811162746e-05,0.0004576756124455,24743.871894161854,42.446967985075574,24765.184631937133,24726.320462034342,40.40018045579197,24764.72034493755,45.682960255825456,8.93469521869604e-12,45.68296025582917,2,-15.705009696137118,0,0.06015382539200864,False
6.359131450682547e-05,0.0006862191257603738,0.0002659566515836,0.0004952083312397067,0.00011928268565294326,0.0006973888085241,24812.085039260048,22.898258592483543,24810.307907914725,24805.88047744742,18.38903934287157,24808.499372002683,45.68296025582426,1.0048754157621287e-11,45.682960255828434,2,-193.81910077667268,0,0.13869335396371785,False
