timestamp,symbol,open,high,low,close,volume,oi
2025-11-02 20:04:58.224080,NIFTY_FUT,22004.112553805735,22014.61123319144,21987.757713990468,22002.95336708336,1010,145093
2025-11-02 20:09:58.224080,NIFTY_FUT,21993.527075340404,22016.60582609058,21987.60641466551,22001.725315296935,4597,113141
2025-11-02 20:14:58.224080,NIFTY_FUT,21997.73534360699,22016.91806871165,21986.034999854623,21995.423182717044,2663,101411
2025-11-02 20:19:58.224080,NIFTY_FUT,21995.94417694843,22017.651153146388,21985.853983584147,21995.0090404875,3879,139498
2025-11-02 20:24:58.224080,NIFTY_FUT,22009.12552256608,22013.394318842926,21987.55927261583,21999.581994359734,4804,153805
2025-11-02 20:29:58.224080,NIFTY_FUT,21999.312604049195,22014.9000878422,21983.31314644272,22003.776074530506,4152,164066
2025-11-02 20:34:58.224080,NIFTY_FUT,21990.041084568245,22011.439848635193,21986.303836377523,22004.29247077254,4952,131642
2025-11-02 20:39:58.224080,NIFTY_FUT,21995.27214426596,22012.19532680652,21987.49086894836,21996.450623293575,2772,190157
2025-11-02 20:44:58.224080,NIFTY_FUT,21996.981404788974,22019.117951484335,21982.97897829866,22000.753407206867,3237,179605
2025-11-02 20:49:58.224080,NIFTY_FUT,22005.948979290573,22010.097260281396,21984.22516994387,22003.796276284713,2362,136146
2025-11-02 20:54:58.224080,NIFTY_FUT,22005.92250517982,22013.76862463321,21987.40648789006,21998.14278887841,2325,159963
2025-11-02 20:59:58.224080,NIFTY_FUT,22001.399362421966,22017.993320886446,21982.24229736147,21996.217084778033,3605,188520
2025-11-02 21:04:58.224080,NIFTY_FUT,22004.46550299905,22011.8865927475,21988.309960526403,22003.881987285215,4702,113934
2025-11-02 21:09:58.224080,NIFTY_FUT,21999.25391148904,22014.90734391347,21988.351991571762,21999.813152264935,2598,111183
2025-11-02 21:14:58.224080,NIFTY_FUT,21993.0145004742,22018.652509692907,21988.63232257903,22003.675002495587,1517,100118
2025-11-02 21:19:58.224080,NIFTY_FUT,22003.937654146957,22013.885409882372,21988.38918422338,21998.556417926786,3750,180344
2025-11-02 21:24:58.224080,NIFTY_FUT,22006.900283461273,22016.209144417655,21981.928983871123,21999.934622449146,1576,188175
2025-11-02 21:29:58.224080,NIFTY_FUT,22007.445689676675,22010.29434733155,21982.809171212568,22004.96126050413,3816,117770
2025-11-02 21:34:58.224080,NIFTY_FUT,22009.175252372705,22011.33062267997,21983.04031539266,22004.22067278193,4406,119371
2025-11-02 21:39:58.224080,NIFTY_FUT,22008.802529999062,22011.451982921302,21987.439814981342,22003.313075679445,4260,174786
2025-11-02 21:44:58.224080,NIFTY_FUT,22000.477722217758,22014.61929479036,21988.268161259137,21997.063927964766,4918,138612
2025-11-02 21:49:58.224080,NIFTY_FUT,22009.31484410963,22010.03574183118,21984.696661286165,21995.99927716376,2077,100896
2025-11-02 21:54:58.224080,NIFTY_FUT,22008.684378575548,22014.83831520297,21989.685526258592,22000.73998268644,4233,164407
2025-11-02 21:59:58.224080,NIFTY_FUT,21991.513359002365,22011.348144570937,21984.262835180314,22002.97108563458,1594,182971
2025-11-02 22:04:58.224080,NIFTY_FUT,21996.433022480367,22017.69342297048,21987.78786504129,22004.21367069917,3573,157287
